Environmental Chemical Burden in Differentiated Thyroid Cancer
Pipeline provenance record - generated by R/Scripts/19_session_info.R
==============================================================================

RUN TIMING
     M Outputs/Validation/revised/grobs/C_F1_S1_CP1074.rds
     M Outputs/Validation/revised/grobs/C_F1_S1_CP2535.rds
     M Outputs/Validation/revised/grobs/C_F1_S1_CP3002.rds
     M Outputs/Validation/revised/grobs/C_F1_S1_CP3013.rds
     M Outputs/Validation/revised/grobs/C_F1_S2_CP2545.rds
     M Outputs/Validation/revised/grobs/C_F1_S2_CP3017.rds
     M Outputs/Validation/revised/grobs/C_F4_S1_CP3020.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP1016.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP1074.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP1090_F.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP2227.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP2227_F.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP3001.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP3002.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP3025.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP3047.rds
     M Outputs/Validation/revised/grobs/F1_S1_CP3078.rds
     M Outputs/Validation/revised/grobs/F1_S2_CP2043.rds
     M Outputs/Validation/revised/grobs/F2_S1_CP2133.rds
     M Outputs/Validation/revised/grobs/F2_S1_CP2370.rds
     M Outputs/Validation/revised/grobs/F2_S1_CP2382.rds
     M Outputs/Validation/revised/grobs/F2_S1_CP2382_F.rds
     M Outputs/Validation/revised/grobs/F2_S1_CP3003.rds
     M Outputs/Validation/revised/grobs/F2_S1_CP3020.rds
     M Outputs/Validation/revised/grobs/F2_S2_CP2187.rds
     M Outputs/Validation/revised/grobs/F2_S2_CP2187_F.rds
     M Outputs/Validation/revised/grobs/F2_S2_CP3066.rds
     M Outputs/Validation/revised/grobs/F2_S2_CP3066_F.rds
     M Outputs/Validation/revised/grobs/F3_S1_CP3007.rds
     M Outputs/Validation/revised/grobs/F3_S1_CP3013.rds
     M Outputs/Validation/revised/grobs/F3_S1_CP3166.rds
     M Outputs/Validation/revised/grobs/F3_S1_CP3193.rds
     M Outputs/Validation/revised/grobs/F3_S1_CP3193_F.rds
     M Outputs/Validation/revised/grobs/F3_S2_CP2049.rds
     M Outputs/Validation/revised/grobs/F3_S2_CP2145.rds
     M Outputs/Validation/revised/grobs/F3_S2_CP3017.rds
     M Outputs/Validation/revised/grobs/F3_S2_CP3017_F.rds
     M Outputs/Validation/revised/grobs/F4_S2_CP2331.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP2220.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP2490.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP2490_F.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP2506.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP2535.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP3148.rds
     M Outputs/Validation/revised/grobs/F5_S1_CP3148_F.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP2237.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP2365.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP2365_F.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP2516.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP2516_F.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP3180.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP3180_F.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP3182.rds
     M Outputs/Validation/revised/grobs/F6_S1_CP3182_F.rds
     M Outputs/Validation/revised/grobs/F6_S2_CP2545.rds
     M Outputs/Validation/revised/png/C_F4_S1_CP3020.png
     M Outputs/Validation/revised/png/F1_S1_CP1074.png
     M Outputs/Validation/revised/png/F1_S1_CP3001.png
     M Outputs/Validation/revised/png/F2_S1_CP2370.png
     M Outputs/Validation/revised/png/F2_S1_CP2382_F.png
     M Outputs/Validation/revised/png/F2_S1_CP3003.png
     M Outputs/Validation/revised/png/F2_S1_CP3020.png
     M Outputs/Validation/revised/png/F2_S2_CP2187_F.png
     M Outputs/Validation/revised/png/F2_S2_CP3066_F.png
     M Outputs/Validation/revised/png/F3_S1_CP3007.png
     M Outputs/Validation/revised/png/F3_S1_CP3193_F.png
     M Outputs/Validation/revised/png/F3_S2_CP2049.png
     M Outputs/Validation/revised/png/F3_S2_CP3017.png
     M Outputs/Validation/revised/png/F3_S2_CP3017_F.png
     M Outputs/Validation/revised/png/F5_S1_CP2220.png
     M Outputs/Validation/revised/png/F5_S1_CP2535.png
     M Outputs/Validation/revised/png/F5_S1_CP3148.png
     M Outputs/Validation/revised/png/F5_S1_CP3148_F.png
     M Outputs/Validation/revised/png/F6_S1_CP2365_F.png
     M Outputs/Validation/revised/png/F6_S1_CP3182_F.png
     M R/Utilities/Validation/VP/vp.R
     M R/Utilities/Validation/get_rt_range.R
     M Supplementary/Components/Figures/PDF/S1.pdf
     M Supplementary/Components/Figures/PDF/S2.1.pdf
     M Supplementary/Components/Figures/PDF/S2.2.pdf
     M Supplementary/Components/Figures/PDF/S3.1.pdf
     M Supplementary/Components/Figures/PDF/S3.2.pdf
     M Supplementary/Components/Figures/PDF/S4.1.pdf
     M Supplementary/Components/Figures/PDF/S4.2.pdf
     M "Supplementary/Supplementary Data.pdf"

ENVIRONMENT
  machine profile : desktop
  config          : All_Run/config_dynamic.yaml
  package versions: pinned in renv.lock (authoritative)
  working dir     : /Users/JoshsMacbook2015/Desktop/Repos/Manuscripts/Submitted/thyroid-exposomics-2025

SESSION INFO
R version 4.5.1 (2025-06-13)
Platform: x86_64-apple-darwin23.6.0
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /usr/local/Cellar/openblas/0.3.32/lib/libopenblasp-r0.3.32.dylib 
LAPACK: /usr/local/Cellar/r/4.5.1/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices datasets  utils    
[8] methods   base     

other attached packages:
 [1] yaml_2.3.11           DiagrammeRsvg_0.1     DiagrammeR_1.0.12    
 [4] writexl_1.5.4         webchem_1.3.1         tinytex_0.58         
 [7] tidyr_1.3.2           tibble_3.3.0          TernTables_1.7.2.9004
[10] stringr_1.6.0         rsvg_2.7.0            rmarkdown_2.30       
[13] readxl_1.4.5          purrr_1.2.0           mzR_2.44.0           
[16] Rcpp_1.1.1-1.1        multcompView_0.1-10   magick_2.9.0         
[19] jsonlite_2.0.0        here_1.0.2            gt_1.2.0             
[22] ggtext_0.1.2          gridExtra_2.3         ggplot2_4.0.1        
[25] forcats_1.0.1         readr_2.1.6           png_0.1-8            
[28] dplyr_1.1.4           openxlsx_4.2.8.1      doParallel_1.0.17    
[31] iterators_1.0.14      foreach_1.5.2         cowplot_1.2.0        
[34] broom_1.0.10         

loaded via a namespace (and not attached):
 [1] rlang_1.1.6             magrittr_2.0.4          otel_0.2.0             
 [4] compiler_4.5.1          systemfonts_1.3.2       vctrs_0.6.5            
 [7] rvest_1.0.5             ProtGenerics_1.42.0     pkgconfig_2.0.3        
[10] crayon_1.5.3            fastmap_1.2.0           backports_1.5.0        
[13] labeling_0.4.3          utf8_1.2.6              tzdb_0.5.0             
[16] ragg_1.5.2              bit_4.6.0               xfun_0.54              
[19] cachem_1.1.0            uuid_1.2-2              data.tree_1.2.0        
[22] R6_2.6.1                bslib_0.9.0             stringi_1.8.7          
[25] RColorBrewer_1.1-3      car_3.1-5               jquerylib_0.1.4        
[28] cellranger_1.1.0        knitr_1.51              tidyselect_1.2.1       
[31] rstudioapi_0.19.0       abind_1.4-8             codetools_0.2-20       
[34] curl_7.0.0              Biobase_2.70.0          withr_3.0.2            
[37] S7_0.2.1                flextable_0.9.11        askpass_1.2.1          
[40] evaluate_1.0.5          zip_2.3.3               xml2_1.5.1             
[43] pillar_1.11.1           BiocManager_1.30.27     carData_3.0-6          
[46] renv_1.1.5              ncdf4_1.24              generics_0.1.4         
[49] vroom_1.6.7             rprojroot_2.1.1         hms_1.1.4              
[52] scales_1.4.0            glue_1.8.0              gdtools_0.5.0          
[55] tools_4.5.1             data.table_1.18.2.1     fs_1.6.6               
[58] visNetwork_2.1.4        Formula_1.2-5           cli_3.6.5              
[61] textshaping_1.0.5       officer_0.7.4           fontBitstreamVera_0.1.1
[64] V8_8.0.1                gtable_0.3.6            sass_0.4.10            
[67] digest_0.6.39           fontquiver_0.2.1        BiocGenerics_0.56.0    
[70] htmlwidgets_1.6.4       farver_2.1.2            htmltools_0.5.9        
[73] lifecycle_1.0.4         httr_1.4.7              fontLiberation_0.1.0   
[76] gridtext_0.1.5          openssl_2.3.4           bit64_4.6.0-1          

==============================================================================
